============================================================
Multi-Config Comparison Summary
============================================================

Num Prompts: 1234
Select Seed: 42
Configs: ['qps4.0_o132_a16', 'qps5.5_o133_a17', 'qps7.0_o134_a18', 'qps8.5_o135_a19']

------------------------------------------------------------
Per-Config Output & Rollback Stats:
------------------------------------------------------------
QPS 4.0, Order Seed = 132, Arrival Seed = 16:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 11563
  Rollback %: 4.7529%
QPS 5.5, Order Seed = 133, Arrival Seed = 17:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 11510
  Rollback %: 4.7312%
QPS 7.0, Order Seed = 134, Arrival Seed = 18:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 13398
  Rollback %: 5.5072%
QPS 8.5, Order Seed = 135, Arrival Seed = 19:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 15303
  Rollback %: 6.2903%

------------------------------------------------------------
Per-Prompt Comparison:
------------------------------------------------------------
[hash=dd5e43457bbd7920] prompt_len=771 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6dc4c7944f146570] prompt_len=197 | output_len=8 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=725612f6c3aaf5d3] prompt_len=83 | output_len=274 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=216b3b10742b73e3] prompt_len=391 | output_len=350 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0583c0cab7e30860] prompt_len=51 | output_len=220 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=22c313962febf4e3] prompt_len=9 | output_len=105 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0e16238d3fe2e7cf] prompt_len=8 | output_len=185 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2fcbffddd6b35c4f] prompt_len=3 | output_len=216 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3f183b628406b215] prompt_len=738 | output_len=163 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=90a6fca80a6c6e31] prompt_len=21 | output_len=56 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=cede595d7ee590a4] prompt_len=1192 | output_len=769 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5b0684ee2afd2aba] prompt_len=377 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d34e4b6dccf53bc7] prompt_len=454 | output_len=14 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8a5b8dbf5322adeb] prompt_len=10 | output_len=341 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=88d6fa79beada626] prompt_len=24 | output_len=768 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5bce2614dea43820] prompt_len=8 | output_len=390 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9dd3ca4221ee6664] prompt_len=75 | output_len=600 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=41a71d74657c3181] prompt_len=378 | output_len=17 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f0882e136ff992ac] prompt_len=12 | output_len=328 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3986b66018833e58] prompt_len=770 | output_len=3 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=aefbd9ba71f8ce13] prompt_len=290 | output_len=32 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=08464fd625670d40] prompt_len=327 | output_len=281 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c9023d33300b2126] prompt_len=63 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=531a66d9de3ecf52] prompt_len=13 | output_len=508 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ba2d47f3ce2db825] prompt_len=15 | output_len=147 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0d1345b079888d26] prompt_len=783 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4c40f81b0ef90817] prompt_len=209 | output_len=14 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4bf35dcec028cc65] prompt_len=56 | output_len=443 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=da284e72173718f9] prompt_len=61 | output_len=405 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=afc9ca6d5e6f6823] prompt_len=232 | output_len=13 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=580e675b94db05eb] prompt_len=482 | output_len=5 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b9b8374ee1d83cb0] prompt_len=16 | output_len=495 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=cf69af96df680c85] prompt_len=3475 | output_len=45 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=26edd92823552622] prompt_len=413 | output_len=927 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8d6518c02f5f762f] prompt_len=565 | output_len=449 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7d3259634794e934] prompt_len=204 | output_len=26 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=628e503493cf7eb0] prompt_len=22 | output_len=354 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c10ee2b4c9b52659] prompt_len=238 | output_len=22 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=08f38e0ae18a3fd9] prompt_len=421 | output_len=86 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=baa652c7736fe53a] prompt_len=326 | output_len=154 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=118fd154f2cdba45] prompt_len=460 | output_len=15 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d10c6516069fabfa] prompt_len=715 | output_len=73 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=18d3c70a8ed73b20] prompt_len=22 | output_len=179 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4f71a4788f3637aa] prompt_len=217 | output_len=191 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0200be5387136879] prompt_len=404 | output_len=25 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6e2e4fecc3bd4829] prompt_len=387 | output_len=103 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7a599f1a06aea583] prompt_len=60 | output_len=36 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2dd60d38847cc874] prompt_len=161 | output_len=375 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9b3cb066a6fb9d2b] prompt_len=766 | output_len=18 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=84ac93f6665515ab] prompt_len=140 | output_len=161 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a4f2cc92766e7369] prompt_len=230 | output_len=53 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ae7339e28335f8b1] prompt_len=14 | output_len=470 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5cd7dcfb6e60ada8] prompt_len=294 | output_len=9 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7b6211a1c62df705] prompt_len=240 | output_len=282 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bb1fc0dba2c06dbd] prompt_len=622 | output_len=52 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8cb407396c99fba7] prompt_len=20 | output_len=92 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5f9f1916bbd3e3c0] prompt_len=394 | output_len=89 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0924e709533665a4] prompt_len=381 | output_len=6 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=169a79619aa56868] prompt_len=228 | output_len=13 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4fcd33702b0bf8b0] prompt_len=730 | output_len=161 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f0ce3606ef432f06] prompt_len=38 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=62b92c45562e0c9d] prompt_len=116 | output_len=607 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ed65bb5d60b5a8ae] prompt_len=479 | output_len=11 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=eb219e354fb38683] prompt_len=504 | output_len=21 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c31144f83db17bef] prompt_len=1521 | output_len=222 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=347794438a8816e2] prompt_len=436 | output_len=11 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e5a9f5045deac8d0] prompt_len=1048 | output_len=457 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=edb2af3542089aa7] prompt_len=13 | output_len=273 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=13b3e0886d251986] prompt_len=282 | output_len=12 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1a3338c9871b1b11] prompt_len=346 | output_len=519 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=33bcb003214d1a53] prompt_len=322 | output_len=9 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=862d15f8e9edd907] prompt_len=382 | output_len=19 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e934f07acab58bb7] prompt_len=35 | output_len=419 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f8e24755a2c5477a] prompt_len=236 | output_len=22 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bd4dfa168e6385b9] prompt_len=76 | output_len=170 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3713d6cf1c76c7fc] prompt_len=74 | output_len=313 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=604a245a12dcfd09] prompt_len=44 | output_len=599 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e828508d90c2bf98] prompt_len=38 | output_len=438 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=239733b96b42b7e5] prompt_len=22 | output_len=364 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=018d99af6f295982] prompt_len=64 | output_len=288 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=870485f7f12b2eb3] prompt_len=379 | output_len=42 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=66091d68ff66aff2] prompt_len=20 | output_len=14 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6287d65b63f2eb88] prompt_len=535 | output_len=643 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6d22c8d26a5bdfd5] prompt_len=227 | output_len=208 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8bb05f958d5641f1] prompt_len=724 | output_len=13 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=18c6ddc92543b8bc] prompt_len=13 | output_len=365 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3c5d51b130b63be9] prompt_len=62 | output_len=75 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2ef827959c70e268] prompt_len=32 | output_len=768 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6186e4f2255b777b] prompt_len=53 | output_len=441 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f170041428a67bbe] prompt_len=392 | output_len=235 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=008668964e30d1d7] prompt_len=139 | output_len=628 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7302cd19e8290929] prompt_len=9 | output_len=48 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5d5f6c55e36ea42b] prompt_len=102 | output_len=17 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5531c7d286111b86] prompt_len=7 | output_len=249 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d2b300a7604c61d6] prompt_len=327 | output_len=89 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=36d88b1dc7174b11] prompt_len=430 | output_len=34 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9058adf95c4539b5] prompt_len=10 | output_len=87 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0390f30a95507dc1] prompt_len=7 | output_len=275 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=810e13d2197f02c5] prompt_len=355 | output_len=19 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f1cceefaeee52fc7] prompt_len=548 | output_len=123 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=aeda1c2c6388c482] prompt_len=668 | output_len=799 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bb79963c5ef277c5] prompt_len=15 | output_len=498 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7565ed79fd96fa95] prompt_len=16 | output_len=175 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1ca172ac9010bc8c] prompt_len=401 | output_len=581 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=80854b16892d3355] prompt_len=305 | output_len=8 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=15a33eb410118a70] prompt_len=771 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b925d01f0f7d61c3] prompt_len=559 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4f814eecefffe878] prompt_len=540 | output_len=414 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=57113f1bba7703c9] prompt_len=90 | output_len=847 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=017e66b112a144cd] prompt_len=294 | output_len=18 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fa34c70c267f0fab] prompt_len=4 | output_len=19 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9685506b6439520e] prompt_len=415 | output_len=74 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e8112e7ae564248e] prompt_len=265 | output_len=27 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0a7725b55c15369e] prompt_len=2362 | output_len=13 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3686c2f99a8a7938] prompt_len=18 | output_len=230 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b01505893353d7bb] prompt_len=234 | output_len=3 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c8e2df617bb82ebb] prompt_len=242 | output_len=27 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8c91445a857457f7] prompt_len=636 | output_len=176 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=be3b40ded92004d9] prompt_len=16 | output_len=145 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=01eeb20e8133b9c5] prompt_len=17 | output_len=201 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d9ad0998e6c42779] prompt_len=25 | output_len=511 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3e9a3bcd48990c32] prompt_len=18 | output_len=144 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e251b73c580b376b] prompt_len=15 | output_len=375 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=906a1f745c01c659] prompt_len=25 | output_len=37 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ce0bd16579ef03d4] prompt_len=103 | output_len=165 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=54727628149ca2de] prompt_len=225 | output_len=27 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=270cc1be7f24a041] prompt_len=70 | output_len=196 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bd0244167b8fb2b1] prompt_len=120 | output_len=96 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=996a4319efacbd67] prompt_len=14 | output_len=26 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=522b79b6a3d7f937] prompt_len=75 | output_len=78 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b494f1869a110ea5] prompt_len=68 | output_len=147 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c4ee3e1fed42d908] prompt_len=436 | output_len=37 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=82d5a27dc82c4e4e] prompt_len=9 | output_len=770 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5b38bc425869d624] prompt_len=149 | output_len=314 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ceddf48552c6810f] prompt_len=257 | output_len=91 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fdfebb710f1596ee] prompt_len=13 | output_len=105 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0edf6f00a9e61ce4] prompt_len=375 | output_len=39 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0005b56c43baa3c9] prompt_len=445 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d8e4a07963c34726] prompt_len=55 | output_len=255 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=183a038b11e8c1e4] prompt_len=191 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=559f73a6470ea8ee] prompt_len=647 | output_len=48 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=cc2b5607a8b7b3d0] prompt_len=233 | output_len=360 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a82a02d95a80214d] prompt_len=189 | output_len=150 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4c2e0bbb40769b80] prompt_len=42 | output_len=607 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b162ce3ab5feb012] prompt_len=23 | output_len=227 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d25dfab857f86401] prompt_len=16 | output_len=228 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9c62624da7c12483] prompt_len=7 | output_len=129 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
