/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
[2025-10-30 07:34:09] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:34:25] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:34:26] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:34:26] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:34:29] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:34:29] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.04it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.91it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.74it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.03it/s]

[2025-10-30 07:34:34] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::mm(Tensor self, Tensor mat2) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:431 (Triggered internally at /pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
[2025-10-30 07:34:34] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:34:34] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:34:34] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:34:35] Capture cuda graph begin. This can take up to several minutes. avail mem=10.20 GB
[2025-10-30 07:34:35] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 2147483648
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s]Capturing batches (bs=248 avail_mem=9.86 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s] Capturing batches (bs=248 avail_mem=9.86 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s]Capturing batches (bs=96 avail_mem=9.35 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s] Capturing batches (bs=96 avail_mem=9.35 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s]Capturing batches (bs=8 avail_mem=9.02 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s] Capturing batches (bs=8 avail_mem=9.02 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.60it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.42it/s]
[2025-10-30 07:34:46] Capture cuda graph end. Time elapsed: 11.40 s. mem usage=1.29 GB. avail mem=8.91 GB.
[2025-10-30 07:34:47] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=8.91 GB
[2025-10-30 07:35:08] 
Warmup...
[2025-10-30 07:35:08] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:36:40] Prefill batch. #new-seq: 1, #new-token: 1025, #cached-token: 0, token usage: 0.95, #running-req: 552, #queue-req: 1119, 
[2025-10-30 07:36:41] Prefill batch. #new-seq: 2, #new-token: 2312, #cached-token: 0, token usage: 0.95, #running-req: 552, #queue-req: 1117, 
[2025-10-30 07:36:41] Prefill batch. #new-seq: 1, #new-token: 1848, #cached-token: 0, token usage: 0.96, #running-req: 552, #queue-req: 1116, 
[2025-10-30 07:36:41] Prefill batch. #new-seq: 7, #new-token: 5250, #cached-token: 0, token usage: 0.95, #running-req: 548, #queue-req: 1109, 
[2025-10-30 07:36:42] Prefill batch. #new-seq: 3, #new-token: 1753, #cached-token: 0, token usage: 0.95, #running-req: 553, #queue-req: 1106, 
[2025-10-30 07:36:42] Prefill batch. #new-seq: 4, #new-token: 3303, #cached-token: 0, token usage: 0.95, #running-req: 553, #queue-req: 1102, 
[2025-10-30 07:36:42] Prefill batch. #new-seq: 3, #new-token: 2727, #cached-token: 0, token usage: 0.95, #running-req: 555, #queue-req: 1099, 
[2025-10-30 07:36:43] Prefill batch. #new-seq: 3, #new-token: 3733, #cached-token: 0, token usage: 0.95, #running-req: 557, #queue-req: 1096, 
[2025-10-30 07:36:43] Prefill batch. #new-seq: 1, #new-token: 1070, #cached-token: 0, token usage: 0.96, #running-req: 558, #queue-req: 1095, 
[2025-10-30 07:36:43] Prefill batch. #new-seq: 3, #new-token: 2612, #cached-token: 0, token usage: 0.96, #running-req: 555, #queue-req: 1092, 
[2025-10-30 07:36:44] Prefill batch. #new-seq: 2, #new-token: 997, #cached-token: 0, token usage: 0.96, #running-req: 555, #queue-req: 1090, 
[2025-10-30 07:36:44] Prefill batch. #new-seq: 5, #new-token: 4411, #cached-token: 0, token usage: 0.95, #running-req: 555, #queue-req: 1085, 
[2025-10-30 07:36:45] Prefill batch. #new-seq: 2, #new-token: 841, #cached-token: 0, token usage: 0.96, #running-req: 558, #queue-req: 1083, 
[2025-10-30 07:36:45] Prefill batch. #new-seq: 5, #new-token: 4772, #cached-token: 0, token usage: 0.96, #running-req: 557, #queue-req: 1078, 
[2025-10-30 07:36:45] Prefill batch. #new-seq: 4, #new-token: 4656, #cached-token: 0, token usage: 0.96, #running-req: 558, #queue-req: 1074, 
[2025-10-30 07:36:46] Decode batch. #running-req: 562, #token: 773713, token usage: 0.96, cuda graph: False, gen throughput (token/s): 3599.61, #queue-req: 1074, 
[2025-10-30 07:36:46] Prefill batch. #new-seq: 2, #new-token: 2401, #cached-token: 0, token usage: 0.96, #running-req: 560, #queue-req: 1072, 
[2025-10-30 07:36:46] Prefill batch. #new-seq: 2, #new-token: 1838, #cached-token: 0, token usage: 0.96, #running-req: 559, #queue-req: 1070, 
[2025-10-30 07:36:47] Prefill batch. #new-seq: 1, #new-token: 1748, #cached-token: 0, token usage: 0.97, #running-req: 560, #queue-req: 1069, 
[2025-10-30 07:36:47] Prefill batch. #new-seq: 1, #new-token: 1119, #cached-token: 0, token usage: 0.97, #running-req: 559, #queue-req: 1068, 
[2025-10-30 07:36:48] Prefill batch. #new-seq: 2, #new-token: 2562, #cached-token: 0, token usage: 0.97, #running-req: 558, #queue-req: 1066, 
[2025-10-30 07:36:48] Prefill batch. #new-seq: 1, #new-token: 743, #cached-token: 0, token usage: 0.97, #running-req: 559, #queue-req: 1065, 
[2025-10-30 07:36:48] Prefill batch. #new-seq: 3, #new-token: 3259, #cached-token: 0, token usage: 0.97, #running-req: 558, #queue-req: 1062, 
[2025-10-30 07:36:48] Prefill batch. #new-seq: 3, #new-token: 1206, #cached-token: 0, token usage: 0.97, #running-req: 560, #queue-req: 1059, 
[2025-10-30 07:36:48] Prefill batch. #new-seq: 2, #new-token: 2348, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 1057, 
[2025-10-30 07:36:49] Prefill batch. #new-seq: 2, #new-token: 1150, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 1055, 
[2025-10-30 07:36:49] Prefill batch. #new-seq: 3, #new-token: 1871, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 1052, 
[2025-10-30 07:36:49] Prefill batch. #new-seq: 4, #new-token: 6042, #cached-token: 0, token usage: 0.96, #running-req: 563, #queue-req: 1048, 
[2025-10-30 07:36:50] Prefill batch. #new-seq: 1, #new-token: 1017, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 1047, 
[2025-10-30 07:36:50] Prefill batch. #new-seq: 3, #new-token: 1923, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 1044, 
[2025-10-30 07:36:51] Decode batch. #running-req: 565, #token: 781475, token usage: 0.97, cuda graph: False, gen throughput (token/s): 4619.09, #queue-req: 1044, 
[2025-10-30 07:36:51] Prefill batch. #new-seq: 2, #new-token: 1526, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 1042, 
[2025-10-30 07:36:51] Prefill batch. #new-seq: 1, #new-token: 1242, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 1041, 
[2025-10-30 07:36:51] Prefill batch. #new-seq: 3, #new-token: 3036, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 1038, 
[2025-10-30 07:36:51] Prefill batch. #new-seq: 3, #new-token: 2863, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 1035, 
[2025-10-30 07:36:52] Prefill batch. #new-seq: 2, #new-token: 3103, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 1033, 
[2025-10-30 07:36:53] Prefill batch. #new-seq: 5, #new-token: 6204, #cached-token: 0, token usage: 0.97, #running-req: 560, #queue-req: 1028, 
[2025-10-30 07:36:53] Prefill batch. #new-seq: 1, #new-token: 1450, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 1027, 
[2025-10-30 07:36:53] Prefill batch. #new-seq: 4, #new-token: 994, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 1023, 
[2025-10-30 07:36:53] Prefill batch. #new-seq: 7, #new-token: 4496, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 1016, 
[2025-10-30 07:36:54] Prefill batch. #new-seq: 2, #new-token: 2805, #cached-token: 0, token usage: 0.97, #running-req: 567, #queue-req: 1014, 
[2025-10-30 07:36:54] Prefill batch. #new-seq: 1, #new-token: 1445, #cached-token: 0, token usage: 0.98, #running-req: 568, #queue-req: 1013, 
[2025-10-30 07:36:54] Prefill batch. #new-seq: 1, #new-token: 579, #cached-token: 0, token usage: 0.98, #running-req: 568, #queue-req: 1012, 
[2025-10-30 07:36:54] Prefill batch. #new-seq: 4, #new-token: 5212, #cached-token: 0, token usage: 0.97, #running-req: 566, #queue-req: 1008, 
[2025-10-30 07:36:55] Prefill batch. #new-seq: 1, #new-token: 799, #cached-token: 0, token usage: 0.98, #running-req: 568, #queue-req: 1007, 
[2025-10-30 07:36:55] Prefill batch. #new-seq: 1, #new-token: 1922, #cached-token: 0, token usage: 0.97, #running-req: 568, #queue-req: 1006, 
[2025-10-30 07:36:55] Prefill batch. #new-seq: 1, #new-token: 1529, #cached-token: 0, token usage: 0.98, #running-req: 567, #queue-req: 1005, 
[2025-10-30 07:36:56] Prefill batch. #new-seq: 1, #new-token: 1999, #cached-token: 0, token usage: 0.98, #running-req: 565, #queue-req: 1004, 
[2025-10-30 07:36:56] Prefill batch. #new-seq: 1, #new-token: 925, #cached-token: 0, token usage: 0.98, #running-req: 564, #queue-req: 1003, 
[2025-10-30 07:36:56] Prefill batch. #new-seq: 1, #new-token: 700, #cached-token: 0, token usage: 0.98, #running-req: 564, #queue-req: 1002, 
[2025-10-30 07:36:56] Prefill batch. #new-seq: 1, #new-token: 1590, #cached-token: 0, token usage: 0.98, #running-req: 564, #queue-req: 1001, 
[2025-10-30 07:36:56] Decode batch. #running-req: 565, #token: 782347, token usage: 0.98, cuda graph: False, gen throughput (token/s): 3837.23, #queue-req: 1001, 
[2025-10-30 07:36:56] Prefill batch. #new-seq: 3, #new-token: 2049, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 998, 
[2025-10-30 07:36:57] Prefill batch. #new-seq: 1, #new-token: 1911, #cached-token: 0, token usage: 0.98, #running-req: 564, #queue-req: 997, 
[2025-10-30 07:36:57] Prefill batch. #new-seq: 2, #new-token: 2808, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 995, 
[2025-10-30 07:36:57] Prefill batch. #new-seq: 4, #new-token: 2177, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 991, 
[2025-10-30 07:36:57] Prefill batch. #new-seq: 1, #new-token: 670, #cached-token: 0, token usage: 0.98, #running-req: 564, #queue-req: 990, 
[2025-10-30 07:36:58] Prefill batch. #new-seq: 3, #new-token: 3987, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 987, 
[2025-10-30 07:36:58] Prefill batch. #new-seq: 1, #new-token: 929, #cached-token: 0, token usage: 0.98, #running-req: 564, #queue-req: 986, 
[2025-10-30 07:36:59] Prefill batch. #new-seq: 2, #new-token: 2737, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 984, 
[2025-10-30 07:36:59] Prefill batch. #new-seq: 1, #new-token: 904, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 983, 
[2025-10-30 07:36:59] Prefill batch. #new-seq: 2, #new-token: 1505, #cached-token: 0, token usage: 0.98, #running-req: 561, #queue-req: 981, 
[2025-10-30 07:36:59] Prefill batch. #new-seq: 2, #new-token: 861, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 979, 
[2025-10-30 07:36:59] Prefill batch. #new-seq: 1, #new-token: 1964, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 978, 
[2025-10-30 07:36:59] Prefill batch. #new-seq: 1, #new-token: 1086, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 977, 
[2025-10-30 07:37:00] Prefill batch. #new-seq: 6, #new-token: 6041, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 971, 
[2025-10-30 07:37:00] Prefill batch. #new-seq: 2, #new-token: 2148, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 969, 
[2025-10-30 07:37:01] Prefill batch. #new-seq: 2, #new-token: 2785, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 967, 
[2025-10-30 07:37:01] Prefill batch. #new-seq: 1, #new-token: 1917, #cached-token: 0, token usage: 0.98, #running-req: 564, #queue-req: 966, 
[2025-10-30 07:37:01] Prefill batch. #new-seq: 1, #new-token: 484, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 965, 
[2025-10-30 07:37:02] Prefill batch. #new-seq: 5, #new-token: 6237, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 960, 
[2025-10-30 07:37:02] Prefill batch. #new-seq: 3, #new-token: 3602, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 957, 
[2025-10-30 07:37:02] Prefill batch. #new-seq: 2, #new-token: 3231, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 955, 
[2025-10-30 07:37:02] Prefill batch. #new-seq: 1, #new-token: 556, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 954, 
[2025-10-30 07:37:02] Decode batch. #running-req: 563, #token: 780268, token usage: 0.97, cuda graph: False, gen throughput (token/s): 3706.61, #queue-req: 954, 
[2025-10-30 07:37:03] Prefill batch. #new-seq: 2, #new-token: 3153, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 952, 
[2025-10-30 07:37:03] Prefill batch. #new-seq: 1, #new-token: 1501, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 951, 
[2025-10-30 07:37:03] Prefill batch. #new-seq: 1, #new-token: 1321, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 950, 
[2025-10-30 07:37:03] Prefill batch. #new-seq: 1, #new-token: 1338, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 949, 
[2025-10-30 07:37:03] Prefill batch. #new-seq: 3, #new-token: 2221, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 946, 
[2025-10-30 07:37:04] Prefill batch. #new-seq: 5, #new-token: 4063, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 941, 
[2025-10-30 07:37:04] Prefill batch. #new-seq: 1, #new-token: 450, #cached-token: 0, token usage: 0.98, #running-req: 565, #queue-req: 940, 
[2025-10-30 07:37:04] Prefill batch. #new-seq: 1, #new-token: 1745, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 939, 
[2025-10-30 07:37:04] Prefill batch. #new-seq: 2, #new-token: 3823, #cached-token: 0, token usage: 0.97, #running-req: 564, #queue-req: 937, 
[2025-10-30 07:37:05] Prefill batch. #new-seq: 2, #new-token: 1902, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 935, 
[2025-10-30 07:37:05] Prefill batch. #new-seq: 1, #new-token: 2015, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 934, 
[2025-10-30 07:37:06] Prefill batch. #new-seq: 2, #new-token: 2625, #cached-token: 0, token usage: 0.97, #running-req: 558, #queue-req: 932, 
[2025-10-30 07:37:06] Prefill batch. #new-seq: 1, #new-token: 1067, #cached-token: 0, token usage: 0.98, #running-req: 559, #queue-req: 931, 
[2025-10-30 07:37:06] Prefill batch. #new-seq: 1, #new-token: 1822, #cached-token: 0, token usage: 0.98, #running-req: 558, #queue-req: 930, 
[2025-10-30 07:37:07] Prefill batch. #new-seq: 2, #new-token: 1982, #cached-token: 0, token usage: 0.98, #running-req: 555, #queue-req: 928, 
[2025-10-30 07:37:07] Prefill batch. #new-seq: 1, #new-token: 1026, #cached-token: 0, token usage: 0.98, #running-req: 556, #queue-req: 927, 
[2025-10-30 07:37:07] Prefill batch. #new-seq: 2, #new-token: 1153, #cached-token: 0, token usage: 0.98, #running-req: 555, #queue-req: 925, 
[2025-10-30 07:37:07] Prefill batch. #new-seq: 1, #new-token: 1975, #cached-token: 0, token usage: 0.98, #running-req: 555, #queue-req: 924, 
