/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:26] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:41] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:21:42] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:21:42] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:21:45] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:21:45] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.14it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.96it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.77it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.67it/s]

[2025-10-30 07:21:49] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
[2025-10-30 07:21:49] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:21:49] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:21:49] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:21:49] Capture cuda graph begin. This can take up to several minutes. avail mem=11.60 GB
[2025-10-30 07:21:49] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 536870912
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s]Capturing batches (bs=96 avail_mem=10.93 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s] Capturing batches (bs=96 avail_mem=10.93 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=10.72 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s] Capturing batches (bs=8 avail_mem=10.72 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  7.98it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  6.09it/s]
[2025-10-30 07:21:56] Capture cuda graph end. Time elapsed: 6.79 s. mem usage=0.95 GB. avail mem=10.65 GB.
[2025-10-30 07:21:56] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=10.65 GB
[2025-10-30 07:22:17] 
Warmup...
[2025-10-30 07:22:17] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:23:00] Prefill batch. #new-seq: 5, #new-token: 2509, #cached-token: 6, token usage: 0.90, #running-req: 1041, #queue-req: 296, 
[2025-10-30 07:23:00] Prefill batch. #new-seq: 4, #new-token: 941, #cached-token: 13, token usage: 0.90, #running-req: 1040, #queue-req: 292, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 3, #new-token: 1402, #cached-token: 12, token usage: 0.90, #running-req: 1041, #queue-req: 289, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 9, #new-token: 3475, #cached-token: 24, token usage: 0.90, #running-req: 1038, #queue-req: 280, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 3, #new-token: 2510, #cached-token: 5, token usage: 0.90, #running-req: 1043, #queue-req: 277, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 4, #new-token: 2329, #cached-token: 7, token usage: 0.90, #running-req: 1041, #queue-req: 273, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 6, #new-token: 4591, #cached-token: 13, token usage: 0.90, #running-req: 1038, #queue-req: 267, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 3, #new-token: 2284, #cached-token: 2, token usage: 0.90, #running-req: 1040, #queue-req: 264, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 7, #new-token: 3485, #cached-token: 436, token usage: 0.90, #running-req: 1036, #queue-req: 257, 
[2025-10-30 07:23:01] Prefill batch. #new-seq: 4, #new-token: 2565, #cached-token: 7, token usage: 0.90, #running-req: 1039, #queue-req: 253, 
[2025-10-30 07:23:02] Decode batch. #running-req: 1039, #token: 724995, token usage: 0.90, cuda graph: False, gen throughput (token/s): 8951.50, #queue-req: 253, 
[2025-10-30 07:23:02] Prefill batch. #new-seq: 2, #new-token: 673, #cached-token: 1, token usage: 0.90, #running-req: 1041, #queue-req: 251, 
[2025-10-30 07:23:02] Prefill batch. #new-seq: 3, #new-token: 1526, #cached-token: 2, token usage: 0.90, #running-req: 1040, #queue-req: 248, 
[2025-10-30 07:23:02] Prefill batch. #new-seq: 1, #new-token: 1023, #cached-token: 0, token usage: 0.90, #running-req: 1040, #queue-req: 247, 
[2025-10-30 07:23:02] Prefill batch. #new-seq: 2, #new-token: 1071, #cached-token: 2, token usage: 0.90, #running-req: 1038, #queue-req: 245, 
[2025-10-30 07:23:02] Prefill batch. #new-seq: 5, #new-token: 3451, #cached-token: 16, token usage: 0.90, #running-req: 1032, #queue-req: 240, 
[2025-10-30 07:23:02] Prefill batch. #new-seq: 4, #new-token: 1937, #cached-token: 2, token usage: 0.90, #running-req: 1033, #queue-req: 236, 
[2025-10-30 07:23:02] Prefill batch. #new-seq: 3, #new-token: 2596, #cached-token: 10, token usage: 0.91, #running-req: 1036, #queue-req: 233, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 3, #new-token: 2358, #cached-token: 8, token usage: 0.91, #running-req: 1033, #queue-req: 230, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 2, #new-token: 1316, #cached-token: 8, token usage: 0.91, #running-req: 1032, #queue-req: 228, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 4, #new-token: 3181, #cached-token: 7, token usage: 0.91, #running-req: 1030, #queue-req: 224, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 5, #new-token: 2100, #cached-token: 11, token usage: 0.91, #running-req: 1028, #queue-req: 219, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 4, #new-token: 2254, #cached-token: 9, token usage: 0.91, #running-req: 1029, #queue-req: 215, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 3, #new-token: 786, #cached-token: 6, token usage: 0.91, #running-req: 1031, #queue-req: 212, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 1, #new-token: 329, #cached-token: 5, token usage: 0.91, #running-req: 1032, #queue-req: 211, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 5, #new-token: 1939, #cached-token: 648, token usage: 0.91, #running-req: 1027, #queue-req: 206, 
[2025-10-30 07:23:03] Prefill batch. #new-seq: 1, #new-token: 683, #cached-token: 2, token usage: 0.91, #running-req: 1030, #queue-req: 205, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 5, #new-token: 2531, #cached-token: 10, token usage: 0.91, #running-req: 1024, #queue-req: 200, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 2, #new-token: 1218, #cached-token: 9, token usage: 0.91, #running-req: 1027, #queue-req: 198, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 2, #new-token: 714, #cached-token: 4, token usage: 0.91, #running-req: 1027, #queue-req: 196, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 5, #new-token: 2538, #cached-token: 4, token usage: 0.91, #running-req: 1025, #queue-req: 191, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 5, #new-token: 2737, #cached-token: 7, token usage: 0.91, #running-req: 1026, #queue-req: 186, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 6, #new-token: 2735, #cached-token: 9, token usage: 0.91, #running-req: 1025, #queue-req: 180, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 2, #new-token: 1447, #cached-token: 2, token usage: 0.91, #running-req: 1029, #queue-req: 178, 
[2025-10-30 07:23:04] Prefill batch. #new-seq: 3, #new-token: 1996, #cached-token: 2, token usage: 0.91, #running-req: 1027, #queue-req: 175, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 4, #new-token: 2107, #cached-token: 3, token usage: 0.91, #running-req: 1026, #queue-req: 171, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 1, #new-token: 728, #cached-token: 0, token usage: 0.91, #running-req: 1028, #queue-req: 170, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 8, #new-token: 2239, #cached-token: 10, token usage: 0.91, #running-req: 1022, #queue-req: 162, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 6, #new-token: 3903, #cached-token: 11, token usage: 0.91, #running-req: 1027, #queue-req: 156, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 4, #new-token: 2130, #cached-token: 14, token usage: 0.91, #running-req: 1028, #queue-req: 152, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 10, #new-token: 3579, #cached-token: 19, token usage: 0.91, #running-req: 1025, #queue-req: 142, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 4, #new-token: 1348, #cached-token: 10, token usage: 0.91, #running-req: 1034, #queue-req: 138, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 2, #new-token: 1233, #cached-token: 1, token usage: 0.91, #running-req: 1033, #queue-req: 136, 
[2025-10-30 07:23:05] Prefill batch. #new-seq: 5, #new-token: 2621, #cached-token: 14, token usage: 0.91, #running-req: 1031, #queue-req: 131, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 4, #new-token: 1775, #cached-token: 4, token usage: 0.91, #running-req: 1034, #queue-req: 127, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 2, #new-token: 690, #cached-token: 5, token usage: 0.91, #running-req: 1036, #queue-req: 125, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 2, #new-token: 1172, #cached-token: 2, token usage: 0.91, #running-req: 1034, #queue-req: 123, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 3, #new-token: 2248, #cached-token: 6, token usage: 0.91, #running-req: 1032, #queue-req: 120, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 1, #new-token: 260, #cached-token: 2, token usage: 0.91, #running-req: 1033, #queue-req: 119, 
[2025-10-30 07:23:06] Decode batch. #running-req: 1033, #token: 731658, token usage: 0.91, cuda graph: False, gen throughput (token/s): 9036.15, #queue-req: 119, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 2, #new-token: 1444, #cached-token: 4, token usage: 0.91, #running-req: 1031, #queue-req: 117, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 1, #new-token: 568, #cached-token: 0, token usage: 0.92, #running-req: 1032, #queue-req: 116, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 2, #new-token: 794, #cached-token: 3, token usage: 0.92, #running-req: 1030, #queue-req: 114, 
[2025-10-30 07:23:06] Prefill batch. #new-seq: 9, #new-token: 3173, #cached-token: 17, token usage: 0.91, #running-req: 1026, #queue-req: 105, 
[2025-10-30 07:23:07] Prefill batch. #new-seq: 5, #new-token: 2081, #cached-token: 142, token usage: 0.91, #running-req: 1031, #queue-req: 100, 
[2025-10-30 07:23:07] Prefill batch. #new-seq: 8, #new-token: 2737, #cached-token: 14, token usage: 0.91, #running-req: 1032, #queue-req: 92, 
[2025-10-30 07:23:07] Prefill batch. #new-seq: 5, #new-token: 2310, #cached-token: 8, token usage: 0.91, #running-req: 1032, #queue-req: 87, 
[2025-10-30 07:23:07] Prefill batch. #new-seq: 4, #new-token: 2035, #cached-token: 4, token usage: 0.91, #running-req: 1034, #queue-req: 83, 
[2025-10-30 07:23:07] Prefill batch. #new-seq: 4, #new-token: 1994, #cached-token: 5, token usage: 0.91, #running-req: 1035, #queue-req: 79, 
[2025-10-30 07:23:07] Prefill batch. #new-seq: 4, #new-token: 1414, #cached-token: 9, token usage: 0.92, #running-req: 1036, #queue-req: 75, 
[2025-10-30 07:23:07] Prefill batch. #new-seq: 3, #new-token: 920, #cached-token: 19, token usage: 0.92, #running-req: 1038, #queue-req: 72, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 1, #new-token: 924, #cached-token: 1, token usage: 0.92, #running-req: 1039, #queue-req: 71, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 5, #new-token: 3301, #cached-token: 15, token usage: 0.91, #running-req: 1033, #queue-req: 66, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 2, #new-token: 944, #cached-token: 4, token usage: 0.92, #running-req: 1036, #queue-req: 64, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 2, #new-token: 1067, #cached-token: 1, token usage: 0.92, #running-req: 1036, #queue-req: 62, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 5, #new-token: 2702, #cached-token: 8, token usage: 0.92, #running-req: 1033, #queue-req: 57, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 4, #new-token: 2437, #cached-token: 2, token usage: 0.92, #running-req: 1034, #queue-req: 53, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 8, #new-token: 3039, #cached-token: 14, token usage: 0.91, #running-req: 1032, #queue-req: 45, 
[2025-10-30 07:23:08] Prefill batch. #new-seq: 3, #new-token: 2264, #cached-token: 10, token usage: 0.92, #running-req: 1038, #queue-req: 42, 
[2025-10-30 07:23:09] Prefill batch. #new-seq: 10, #new-token: 5541, #cached-token: 22, token usage: 0.91, #running-req: 1036, #queue-req: 32, 
[2025-10-30 07:23:09] Prefill batch. #new-seq: 6, #new-token: 3390, #cached-token: 24, token usage: 0.92, #running-req: 1037, #queue-req: 26, 
[2025-10-30 07:23:09] Prefill batch. #new-seq: 1, #new-token: 531, #cached-token: 3, token usage: 0.92, #running-req: 1041, #queue-req: 25, 
[2025-10-30 07:23:09] Prefill batch. #new-seq: 3, #new-token: 1574, #cached-token: 12, token usage: 0.92, #running-req: 1039, #queue-req: 22, 
[2025-10-30 07:23:09] Prefill batch. #new-seq: 1, #new-token: 595, #cached-token: 0, token usage: 0.92, #running-req: 1039, #queue-req: 21, 
[2025-10-30 07:23:09] Prefill batch. #new-seq: 1, #new-token: 978, #cached-token: 1, token usage: 0.92, #running-req: 1039, #queue-req: 20, 
[2025-10-30 07:23:09] Prefill batch. #new-seq: 7, #new-token: 3144, #cached-token: 9, token usage: 0.92, #running-req: 1035, #queue-req: 13, 
[2025-10-30 07:23:10] Prefill batch. #new-seq: 4, #new-token: 1469, #cached-token: 7, token usage: 0.92, #running-req: 1039, #queue-req: 9, 
[2025-10-30 07:23:10] Prefill batch. #new-seq: 5, #new-token: 1790, #cached-token: 16, token usage: 0.92, #running-req: 1038, #queue-req: 4, 
[2025-10-30 07:23:10] Prefill batch. #new-seq: 3, #new-token: 1432, #cached-token: 6, token usage: 0.92, #running-req: 1040, #queue-req: 1, 
[2025-10-30 07:23:10] Prefill batch. #new-seq: 1, #new-token: 1023, #cached-token: 1, token usage: 0.92, #running-req: 1039, #queue-req: 0, 
[2025-10-30 07:23:10] Decode batch. #running-req: 1019, #token: 718227, token usage: 0.90, cuda graph: False, gen throughput (token/s): 9623.36, #queue-req: 0, 
[2025-10-30 07:23:13] Decode batch. #running-req: 875, #token: 640701, token usage: 0.80, cuda graph: False, gen throughput (token/s): 16689.88, #queue-req: 0, 
[2025-10-30 07:23:15] Decode batch. #running-req: 718, #token: 546887, token usage: 0.68, cuda graph: False, gen throughput (token/s): 15615.64, #queue-req: 0, 
[2025-10-30 07:23:17] Decode batch. #running-req: 565, #token: 439818, token usage: 0.55, cuda graph: False, gen throughput (token/s): 13308.35, #queue-req: 0, 
[2025-10-30 07:23:18] Decode batch. #running-req: 407, #token: 307795, token usage: 0.38, cuda graph: False, gen throughput (token/s): 11042.02, #queue-req: 0, 
[2025-10-30 07:23:20] Decode batch. #running-req: 303, #token: 238765, token usage: 0.30, cuda graph: False, gen throughput (token/s): 7935.73, #queue-req: 0, 
[2025-10-30 07:23:21] Decode batch. #running-req: 238, #token: 196293, token usage: 0.24, cuda graph: True, gen throughput (token/s): 8779.63, #queue-req: 0, 
[2025-10-30 07:23:22] Decode batch. #running-req: 176, #token: 148165, token usage: 0.18, cuda graph: True, gen throughput (token/s): 13256.81, #queue-req: 0, 
[2025-10-30 07:23:22] Decode batch. #running-req: 130, #token: 114882, token usage: 0.14, cuda graph: True, gen throughput (token/s): 12352.97, #queue-req: 0, 
[2025-10-30 07:23:23] Decode batch. #running-req: 91, #token: 81176, token usage: 0.10, cuda graph: True, gen throughput (token/s): 10611.44, #queue-req: 0, 
[2025-10-30 07:23:23] Decode batch. #running-req: 52, #token: 42958, token usage: 0.05, cuda graph: True, gen throughput (token/s): 8070.13, #queue-req: 0, 
[2025-10-30 07:23:23] Decode batch. #running-req: 19, #token: 16491, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4726.89, #queue-req: 0, 
[2025-10-30 07:23:24] Decode batch. #running-req: 3, #token: 3218, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1481.71, #queue-req: 0, 
#Input tokens: 1048992
#Output tokens: 534220
#Input tokens: 4096
#Output tokens: 256

====== Offline Throughput Benchmark Result =======
Backend:                                 engine    
Successful requests:                     2048      
Benchmark duration (s):                  65.75     
Total input tokens:                      1048992   
Total generated tokens:                  534225    
Last generation throughput (tok/s):      1481.71   
Request throughput (req/s):              31.15     
Input token throughput (tok/s):          15954.58  
Output token throughput (tok/s):         8125.26   
Total token throughput (tok/s):          24079.85  
==================================================
